doc_id,title,calories,protein,fat,sodium,carbohydrates,fibre,rating,text_chunk
doc_00259,Wattalappam Variant 10,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Wattalappam Variant 10.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00260,Wattalappam Variant 11,200.0,10.0,5.0,200.0,20.0,2.0,4.2,"Recipe: Wattalappam Variant 11.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00261,Wattalappam Variant 12,250.0,15.0,8.0,300.0,30.0,3.0,4.4,"Recipe: Wattalappam Variant 12.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00262,Wattalappam Variant 13,300.0,20.0,11.0,400.0,40.0,4.0,4.0,"Recipe: Wattalappam Variant 13.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00263,Wattalappam Variant 14,350.0,25.0,14.0,500.0,50.0,5.0,4.2,"Recipe: Wattalappam Variant 14.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00264,Wattalappam Variant 15,400.0,30.0,17.0,600.0,60.0,6.0,4.4,"Recipe: Wattalappam Variant 15.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00265,Wattalappam Variant 16,200.0,10.0,5.0,200.0,20.0,2.0,4.0,"Recipe: Wattalappam Variant 16.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00266,Wattalappam Variant 17,250.0,15.0,8.0,300.0,30.0,3.0,4.2,"Recipe: Wattalappam Variant 17.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00267,Wattalappam Variant 18,300.0,20.0,11.0,400.0,40.0,4.0,4.4,"Recipe: Wattalappam Variant 18.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00268,Wattalappam Variant 19,350.0,25.0,14.0,500.0,50.0,5.0,4.0,"Recipe: Wattalappam Variant 19.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00269,Wattalappam Variant 20,400.0,30.0,17.0,600.0,60.0,6.0,4.2,"Recipe: Wattalappam Variant 20.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00270,Wattalappam Variant 21,200.0,10.0,5.0,200.0,20.0,2.0,4.4,"Recipe: Wattalappam Variant 21.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00271,Wattalappam Variant 22,250.0,15.0,8.0,300.0,30.0,3.0,4.0,"Recipe: Wattalappam Variant 22.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00272,Wattalappam Variant 23,300.0,20.0,11.0,400.0,40.0,4.0,4.2,"Recipe: Wattalappam Variant 23.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00273,Wattalappam Variant 24,350.0,25.0,14.0,500.0,50.0,5.0,4.4,"Recipe: Wattalappam Variant 24.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00274,Wattalappam Variant 25,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Wattalappam Variant 25.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00275,Milk Rice Variant 1,200.0,10.0,5.0,200.0,20.0,2.0,4.0,"Recipe: Milk Rice Variant 1.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00276,Milk Rice Variant 2,250.0,15.0,8.0,300.0,30.0,3.0,4.2,"Recipe: Milk Rice Variant 2.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00277,Milk Rice Variant 3,300.0,20.0,11.0,400.0,40.0,4.0,4.4,"Recipe: Milk Rice Variant 3.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00278,Milk Rice Variant 4,350.0,25.0,14.0,500.0,50.0,5.0,4.0,"Recipe: Milk Rice Variant 4.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00279,Milk Rice Variant 5,400.0,30.0,17.0,600.0,60.0,6.0,4.2,"Recipe: Milk Rice Variant 5.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00280,Milk Rice Variant 6,200.0,10.0,5.0,200.0,20.0,2.0,4.4,"Recipe: Milk Rice Variant 6.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00281,Milk Rice Variant 7,250.0,15.0,8.0,300.0,30.0,3.0,4.0,"Recipe: Milk Rice Variant 7.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00282,Milk Rice Variant 8,300.0,20.0,11.0,400.0,40.0,4.0,4.2,"Recipe: Milk Rice Variant 8.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00283,Milk Rice Variant 9,350.0,25.0,14.0,500.0,50.0,5.0,4.4,"Recipe: Milk Rice Variant 9.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00284,Milk Rice Variant 10,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Milk Rice Variant 10.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00285,Milk Rice Variant 11,200.0,10.0,5.0,200.0,20.0,2.0,4.2,"Recipe: Milk Rice Variant 11.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00286,Milk Rice Variant 12,250.0,15.0,8.0,300.0,30.0,3.0,4.4,"Recipe: Milk Rice Variant 12.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00287,Milk Rice Variant 13,300.0,20.0,11.0,400.0,40.0,4.0,4.0,"Recipe: Milk Rice Variant 13.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00288,Milk Rice Variant 14,350.0,25.0,14.0,500.0,50.0,5.0,4.2,"Recipe: Milk Rice Variant 14.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00289,Milk Rice Variant 15,400.0,30.0,17.0,600.0,60.0,6.0,4.4,"Recipe: Milk Rice Variant 15.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00290,Milk Rice Variant 16,200.0,10.0,5.0,200.0,20.0,2.0,4.0,"Recipe: Milk Rice Variant 16.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00291,Milk Rice Variant 17,250.0,15.0,8.0,300.0,30.0,3.0,4.2,"Recipe: Milk Rice Variant 17.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00292,Milk Rice Variant 18,300.0,20.0,11.0,400.0,40.0,4.0,4.4,"Recipe: Milk Rice Variant 18.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00293,Milk Rice Variant 19,350.0,25.0,14.0,500.0,50.0,5.0,4.0,"Recipe: Milk Rice Variant 19.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00294,Milk Rice Variant 20,400.0,30.0,17.0,600.0,60.0,6.0,4.2,"Recipe: Milk Rice Variant 20.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00295,Milk Rice Variant 21,200.0,10.0,5.0,200.0,20.0,2.0,4.4,"Recipe: Milk Rice Variant 21.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00296,Milk Rice Variant 22,250.0,15.0,8.0,300.0,30.0,3.0,4.0,"Recipe: Milk Rice Variant 22.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00297,Milk Rice Variant 23,300.0,20.0,11.0,400.0,40.0,4.0,4.2,"Recipe: Milk Rice Variant 23.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00298,Milk Rice Variant 24,350.0,25.0,14.0,500.0,50.0,5.0,4.4,"Recipe: Milk Rice Variant 24.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00299,Milk Rice Variant 25,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Milk Rice Variant 25.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
